103,-29.4,-34.64,51.8,-1.4755,9.98755,0.3218,0.0226001,21.36,21.36,0.0831398,-0.1135,3.5035,21.375,21.375,0.0769867
104,-29.32,-35.14,52.35,-1.4593,9.98505,0.324,0.0226057,21.36,21.36,0.0771872,-0.0695,3.0695,24.9375,24.9375,0.0893275
105,-29.24,-35.64,52.85,-1.4433,9.9849,0.3158,0.0219148,21.36,21.36,0.0762417,-0.068,3.0835,24.9375,24.9375,0.0806646
106,-29.14,-36.12,53.35,-1.4272,9.98528,0.3334,0.0235969,24.88,24.88,0.088693,-0.13,3.765,24.9375,24.9375,0.084885
107,-29.04,-36.6,53.85,-1.4102,9.98524,0.3408,0.0234467,24.88,24.88,0.0799438,-0.0555,3.15,24.9375,24.9375,0.0829683
108,-28.92,-37.1,54.35,-1.3933,9.98522,0.3382,0.0233566,24.88,24.88,0.0841652,-0.087,3.5005,24.9375,24.9375,0.0788092
109,-28.8,-37.58,54.85,-1.3763,9.98526,0.3382,0.0235068,24.88,24.88,0.0822476,-0.073,3.348,24.9375,24.9375,0.0922375
110,-28.66,-38.06,55.35,-1.3596,9.98509,0.3288,0.0227859,24.88,24.88,0.0780794,-0.04925,3.1215,24.9375,24.9375,0.078082
111,-28.52,-38.54,55.85,-1.343,9.98545,0.344,0.0243178,24.88,24.88,0.0916094,-0.142,3.8845,24.9375,24.9375,0.0805402
112,-28.38,-39.02,56.35,-1.3256,9.98524,0.3424,0.0234467,24.88,24.88,0.0773736,-0.03525,2.9795,24.9375,24.9375,0.0835741
113,-28.22,-39.5,56.85,-1.3089,9.98504,0.3262,0.0225456,24.88,24.88,0.0798239,-0.06225,3.284,24.9375,24.9375,0.0791476
114,-28.06,-39.96,57.35,-1.2926,9.9852,0.3292,0.0232365,24.88,24.88,0.0828735,-0.08575,3.4225,24.9375,24.9375,0.0906894
115,-27.9,-40.44,57.85,-1.2761,9.98761,0.3284,0.0228403,24.88,24.88,0.0784257,-0.0535,3.116,21.375,21.375,0.084951
116,-27.72,-40.9,58.35,-1.2595,9.98539,0.3428,0.0240475,24.88,24.88,0.090038,-0.131,3.8025,24.9375,24.9375,0.0842237
117,-27.52,-41.38,58.9,-1.242,9.98294,0.3522,0.0242638,21.36,21.36,0.0842318,-0.096,3.372,28.5,28.5,0.0855308
118,-27.32,-41.84,59.4,-1.2245,9.98531,0.3456,0.0237171,24.88,24.88,0.0834861,-0.074,3.4075,24.9375,24.9375,0.0772599
119,-27.12,-42.28,59.9,-1.2073,9.98535,0.3436,0.0238973,28.48,28.48,0.0848044,-0.0665,3.493,24.9375,24.9375,0.0861365
120,-26.92,-42.74,60.4,-1.1904,9.98761,0.3304,0.0228703,24.88,24.88,0.076548,-0.03675,3.0065,21.375,21.375,0.0831607
121,-26.7,-43.2,60.9,-1.174,9.98522,0.3308,0.0233266,24.88,24.88,0.085457,-0.10225,3.5805,24.9375,24.9375,0.0808862
122,-26.48,-43.64,61.4,-1.1572,9.98529,0.3388,0.023657,21.36,21.36,0.0824474,-0.094,3.311,24.9375,24.9375,0.0932233
123,-26.24,-44.08,61.9,-1.1404,9.98515,0.334,0.0230563,24.88,24.88,0.0801569,-0.0605,3.23,24.9375,24.9375,0.0782418
124,-26,-44.52,62.4,-1.1234,9.98303,0.3504,0.0246243,24.88,24.88,0.0925948,-0.14475,3.924,28.5,28.5,0.0814255
125,-25.74,-44.96,62.9,-1.1058,9.98527,0.3456,0.0235669,24.88,24.88,0.0775334,-0.033,2.983,24.9375,24.9375,0.0851583
126,-25.5,-45.38,63.4,-1.089,9.98758,0.3282,0.0227202,28.48,28.48,0.0807029,-0.04625,3.3335,21.375,21.375,0.0784222
127,-25.24,-45.8,63.9,-1.0725,9.98777,0.3334,0.023561,24.88,24.88,0.0844582,-0.09375,3.4925,21.375,21.375,0.0839589
128,-24.96,-46.22,64.4,-1.0558,9.98763,0.3304,0.0229304,21.36,21.36,0.0776799,-0.0655,3.056,21.375,21.375,0.0775874
129,-24.68,-46.64,64.9,-1.0394,9.98515,0.3298,0.0230563,21.36,21.36,0.0832464,-0.107,3.46,24.9375,24.9375,0.0788604
130,-24.4,-47.06,65.45,-1.0229,9.98506,0.3258,0.0226358,21.36,21.36,0.0768543,-0.06475,3.056,24.9375,24.9375,0.0886178
131,-24.12,-47.46,65.9,-1.0069,9.98496,0.3184,0.0222152,24.88,24.88,0.078146,-0.059,3.1875,24.9375,24.9375,0.0796187
132,-23.82,-47.88,66.45,-0.9907,9.98531,0.3352,0.0237171,24.88,24.88,0.0879605,-0.12175,3.6965,24.9375,24.9375,0.087828
133,-23.52,-48.26,66.95,-0.9736,9.9852,0.3384,0.0232665,24.88,24.88,0.0788784,-0.0495,3.101,24.9375,24.9375,0.0818264
134,-23.2,-48.66,67.45,-0.9568,9.9853,0.341,0.023687,24.88,24.88,0.0871482,-0.108,3.6695,24.9375,24.9375,0.0784774
135,-22.9,-49.04,67.95,-0.9396,9.98528,0.3412,0.0235969,24.88,24.88,0.081089,-0.062,3.247,24.9375,24.9375,0.0914147
136,-22.56,-49.42,68.45,-0.9229,9.98756,0.3276,0.0226301,24.88,24.88,0.0777332,-0.04725,3.1195,21.375,21.375,0.0758549
137,-22.24,-49.8,68.95,-0.9064,9.98542,0.3414,0.0241676,24.88,24.88,0.0907837,-0.1375,3.85,24.9375,24.9375,0.0819673
138,-21.9,-50.18,69.45,-0.8891,9.98516,0.3366,0.0230863,21.36,21.36,0.0751497,-0.0445,2.8615,24.9375,24.9375,0.0837082
139,-21.56,-50.54,69.95,-0.8728,9.98503,0.324,0.0225156,24.88,24.88,0.0812355,-0.07525,3.387,24.9375,24.9375,0.0803953
140,-21.22,-50.9,70.45,-0.8564,9.98522,0.3312,0.0233566,24.88,24.88,0.0830067,-0.086,3.4115,24.9375,24.9375,0.0943903
141,-20.86,-51.26,70.95,-0.8398,9.98515,0.3316,0.0230262,24.88,24.88,0.0796508,-0.0595,3.1825,24.9375,24.9375,0.0825714
142,-20.5,-51.6,71.45,-0.8229,9.98305,0.352,0.0247144,24.88,24.88,0.09378,-0.15375,3.984,28.5,28.5,0.081033
143,-20.14,-51.94,71.95,-0.805,9.98293,0.3552,0.0242337,24.88,24.88,0.0818215,-0.05525,3.208,28.5,28.5,0.0859218
144,-19.76,-52.28,72.5,-0.7877,9.98515,0.3368,0.0230563,28.48,28.48,0.0802767,-0.03625,3.267,24.9375,24.9375,0.0780501
145,-19.38,-52.6,73,-0.771,9.9878,0.3362,0.0236811,28.48,28.48,0.0852306,-0.076,3.5455,21.375,21.375,0.0858251
146,-19,-52.92,73.5,-0.7542,9.98764,0.3306,0.0229904,24.88,24.88,0.0773071,-0.04275,3.03,21.375,21.375,0.0842255
147,-18.62,-53.24,74,-0.7377,9.98772,0.3324,0.0233208,21.36,21.36,0.0851107,-0.1185,3.5535,21.375,21.375,0.0806448
148,-18.22,-53.56,74.5,-0.7208,9.98532,0.341,0.0237771,21.36,21.36,0.0835127,-0.1005,3.3835,24.9375,24.9375,0.0881304
149,-17.82,-53.86,75,-0.7039,9.98517,0.3356,0.0231163,21.36,21.36,0.0799172,-0.07675,3.209,24.9375,24.9375,0.0801234
150,-17.42,-54.16,75.5,-0.6871,9.98534,0.3412,0.0238672,24.88,24.88,0.0874412,-0.1105,3.6685,24.9375,24.9375,0.0882432
151,-17.02,-54.44,76,-0.6699,9.98524,0.339,0.0234167,24.88,24.88,0.0793845,-0.051,3.1385,24.9375,24.9375,0.0867401
152,-16.6,-54.72,76.5,-0.653,9.98534,0.3418,0.0238672,24.88,24.88,0.0875477,-0.1095,3.6685,24.9375,24.9375,0.0763192
153,-16.18,-55,77,-0.6357,9.98297,0.3508,0.0243839,24.88,24.88,0.0860429,-0.09075,3.4955,28.5,28.5,0.085838
154,-15.76,-55.26,77.5,-0.6184,9.98509,0.3336,0.0227859,24.88,24.88,0.0755892,-0.02775,2.946,24.9375,24.9375,0.0764485
155,-15.34,-55.52,78,-0.602,9.98768,0.3292,0.0231706,28.48,28.48,0.085164,-0.081,3.594,21.375,21.375,0.077649
156,-14.9,-55.78,78.55,-0.5855,9.98757,0.3254,0.0226901,24.88,24.88,0.0757223,-0.0375,2.956,21.375,21.375,0.0899753
157,-14.46,-56.02,79.05,-0.5696,9.98741,0.3144,0.0219694,21.36,21.36,0.0769209,-0.07225,3.123,21.375,21.375,0.0781868
158,-14.02,-56.26,79.55,-0.5535,9.98532,0.3348,0.0237771,21.36,21.36,0.0893455,-0.1535,3.78,24.9375,24.9375,0.0825376
159,-13.58,-56.5,80.05,-0.5364,9.98517,0.338,0.0231464,21.36,21.36,0.0774669,-0.06,3.006,24.9375,24.9375,0.0813682
160,-13.14,-56.72,80.55,-0.5198,9.98509,0.3296,0.0227559,24.88,24.88,0.0818215,-0.07625,3.407,24.9375,24.9375,0.0783232
161,-12.68,-56.94,81.05,-0.5034,9.98515,0.3294,0.0230563,24.88,24.88,0.0806496,-0.06925,3.2895,24.9375,24.9375,0.0920886
162,-12.24,-57.16,81.55,-0.487,9.98504,0.3236,0.0225456,24.88,24.88,0.0776,-0.051,3.108,24.9375,24.9375,0.083075
163,-11.78,-57.36,82.05,-0.4705,9.98542,0.3424,0.0241976,24.88,24.88,0.0914496,-0.14325,3.8805,24.9375,24.9375,0.0858767
164,-11.32,-57.54,82.55,-0.453,9.98539,0.3508,0.0240775,24.88,24.88,0.0823408,-0.0635,3.249,24.9375,24.9375,0.0826608
165,-10.86,-57.74,83.05,-0.4357,9.98532,0.3456,0.0237771,24.88,24.88,0.0851507,-0.08675,3.525,24.9375,24.9375,0.0793934
166,-10.38,-57.92,83.55,-0.4185,9.98529,0.3406,0.023627,24.88,24.88,0.0819413,-0.06725,3.3195,24.9375,24.9375,0.09205
167,-9.92,-58.08,84.05,-0.4017,9.98512,0.3294,0.0229061,24.88,24.88,0.0786654,-0.052,3.1525,24.9375,24.9375,0.0808628
168,-9.44,-58.24,84.55,-0.385,9.98547,0.3444,0.0243778,24.88,24.88,0.0914229,-0.1395,3.8615,24.9375,24.9375,0.0807209
169,-8.96,-58.4,85.1,-0.3675,9.98534,0.347,0.0238372,24.88,24.88,0.0801169,-0.05,3.1245,24.9375,24.9375,0.0832807
170,-8.48,-58.54,85.6,-0.3506,9.98511,0.332,0.022846,24.88,24.88,0.0799971,-0.059,3.263,24.9375,24.9375,0.0774037
171,-8,-58.68,86.1,-0.3341,9.9852,0.3304,0.0232365,24.88,24.88,0.0825672,-0.08175,3.408,24.9375,24.9375,0.0898123
172,-7.52,-58.82,86.6,-0.3176,9.98755,0.3246,0.0226001,24.88,24.88,0.0766678,-0.04375,3.029,21.375,21.375,0.0839654
173,-7.04,-58.94,87.1,-0.3013,9.98533,0.3374,0.0238072,24.88,24.88,0.0891724,-0.12825,3.7715,24.9375,24.9375,0.0811989
174,-6.56,-59.04,87.6,-0.284,9.98538,0.3478,0.0240174,21.36,21.36,0.0832197,-0.09275,3.322,24.9375,24.9375,0.0885621
175,-6.06,-59.16,88.1,-0.2668,9.98517,0.338,0.0231464,24.88,24.88,0.0804765,-0.0585,3.255,24.9375,24.9375,0.0781999
176,-5.58,-59.26,88.6,-0.2499,9.98538,0.3428,0.0240174,24.88,24.88,0.0878806,-0.112,3.69,24.9375,24.9375,0.0842439
177,-5.08,-59.34,89.1,-0.2328,9.98519,0.3366,0.0232065,24.88,24.88,0.0774669,-0.03925,3.023,24.9375,24.9375,0.0869608
178,-4.58,-59.42,89.6,-0.2162,9.98517,0.331,0.0231163,24.88,24.88,0.0835393,-0.087,3.475,24.9375,24.9375,0.0783612
179,-4.1,-59.5,90.1,-0.1994,9.98539,0.3426,0.0240475,24.88,24.88,0.0862693,-0.1005,3.548,24.9375,24.9375,0.0855667
180,-3.6,-59.56,90.6,-0.1823,9.98515,0.3356,0.0230563,24.88,24.88,0.0776267,-0.04125,3.0465,24.9375,24.9375,0.0793906
181,-3.1,-59.62,91.1,-0.1657,9.98521,0.3334,0.0232966,24.88,24.88,0.084871,-0.096,3.557,24.9375,24.9375,0.0818712
182,-2.6,-59.66,91.65,-0.149,9.98766,0.3316,0.0230805,24.88,24.88,0.0786654,-0.0525,3.1295,21.375,21.375,0.0871515
