19,-9.3,1.68,9.5,2.869,9.98465,-0.301,-0.0207533,24.88,24.88,-0.070044,-0.02225,-2.787,24.9375,24.9375,-0.0688907
20,-9.76,1.84,10,2.8541,9.98728,-0.3014,-0.0213788,24.88,24.88,-0.0798053,-0.086,-3.3855,21.375,21.375,-0.0728761
21,-10.24,2,10.5,2.8388,9.98724,-0.3028,-0.0211686,24.88,24.88,-0.0682462,-0.01425,-2.641,21.375,21.375,-0.0843239
22,-10.7,2.18,11,2.8241,9.98706,-0.29,-0.0202977,21.36,21.36,-0.0721747,-0.06025,-2.956,21.375,21.375,-0.0759244
23,-11.16,2.38,11.5,2.8093,9.98743,-0.3076,-0.0220395,21.36,21.36,-0.0837071,-0.13275,-3.5665,21.375,21.375,-0.0789649
24,-11.62,2.56,12,2.7934,9.98499,-0.3224,-0.0223454,21.36,21.36,-0.0752376,-0.06275,-2.9585,24.9375,24.9375,-0.075736
25,-12.08,2.78,12.55,2.7774,9.98488,-0.317,-0.0218347,21.36,21.36,-0.0782738,-0.082,-3.234,24.9375,24.9375,-0.0724506
26,-12.54,2.98,13.05,2.7616,9.98488,-0.3132,-0.0218347,24.88,24.88,-0.0750512,-0.04575,-3.0535,24.9375,24.9375,-0.0853913
27,-12.98,3.2,13.55,2.7462,9.98724,-0.3028,-0.0211686,24.88,24.88,-0.0717619,-0.03025,-2.8635,21.375,21.375,-0.0733812
28,-13.44,3.42,14.05,2.731,9.98747,-0.312,-0.0222497,24.88,24.88,-0.0847725,-0.11425,-3.605,21.375,21.375,-0.0818522
29,-13.88,3.64,14.55,2.715,9.98497,-0.3206,-0.0222553,21.36,21.36,-0.0726808,-0.04775,-2.8195,24.9375,24.9375,-0.0814343
30,-14.32,3.88,15.05,2.6992,9.98491,-0.3156,-0.0219549,21.36,21.36,-0.0811636,-0.10175,-3.399,24.9375,24.9375,-0.0790601
31,-14.76,4.12,15.55,2.6832,9.9851,-0.3258,-0.022826,24.88,24.88,-0.0807641,-0.0765,-3.3195,24.9375,24.9375,-0.0925929
32,-15.18,4.38,16.05,2.6668,9.98505,-0.3264,-0.0226157,24.88,24.88,-0.0783671,-0.0565,-3.155,24.9375,24.9375,-0.0751798
33,-15.62,4.64,16.55,2.6503,9.98536,-0.3408,-0.0239373,24.88,24.88,-0.0920168,-0.14675,-3.922,24.9375,24.9375,-0.0807605
34,-16.04,4.9,17.05,2.6329,9.98524,-0.3428,-0.0234267,24.88,24.88,-0.0745052,-0.02175,-2.8505,24.9375,24.9375,-0.0823233
35,-16.46,5.18,17.55,2.6164,9.98746,-0.3216,-0.0221896,24.88,24.88,-0.0800583,-0.065,-3.313,21.375,21.375,-0.0783935
36,-16.88,5.46,18.1,2.6003,9.98514,-0.3246,-0.0229762,24.88,24.88,-0.081643,-0.081,-3.3695,24.9375,24.9375,-0.0923556
37,-17.28,5.74,18.55,2.584,9.98508,-0.3258,-0.0227359,21.36,21.36,-0.0776746,-0.071,-3.085,24.9375,24.9375,-0.081396
38,-17.68,6.04,19.05,2.5676,9.98535,-0.3394,-0.0238773,24.88,24.88,-0.0917638,-0.1455,-3.9015,24.9375,24.9375,-0.0785376
39,-18.08,6.34,19.6,2.5501,9.9854,-0.3506,-0.0240875,24.88,24.88,-0.0806709,-0.0555,-3.1785,24.9375,24.9375,-0.085071
40,-18.48,6.64,20.1,2.533,9.98507,-0.3322,-0.0226758,24.88,24.88,-0.0778211,-0.044,-3.1325,24.9375,24.9375,-0.0779005
41,-18.88,6.96,20.6,2.5166,9.98516,-0.328,-0.0230963,24.88,24.88,-0.0843996,-0.09525,-3.537,24.9375,24.9375,-0.0886729
42,-19.26,7.28,21.1,2.5001,9.98514,-0.3292,-0.0230062,24.88,24.88,-0.0771952,-0.04625,-3.045,24.9375,24.9375,-0.0879006
43,-19.64,7.6,21.6,2.4837,9.98524,-0.3342,-0.0234267,24.88,24.88,-0.0880218,-0.11825,-3.7,24.9375,24.9375,-0.0825043
44,-20,7.94,22.1,2.4665,9.98549,-0.3518,-0.024478,24.88,24.88,-0.0872095,-0.10125,-3.5625,24.9375,24.9375,-0.0852392
45,-20.38,8.28,22.6,2.4488,9.98534,-0.3492,-0.0238472,24.88,24.88,-0.0818028,-0.06025,-3.2715,24.9375,24.9375,-0.0780512
46,-20.74,8.62,23.1,2.4316,9.98529,-0.3414,-0.023637,24.88,24.88,-0.0845594,-0.085,-3.5005,24.9375,24.9375,-0.0841745
47,-21.08,8.98,23.6,2.4147,9.98517,-0.333,-0.0231264,24.88,24.88,-0.077355,-0.04275,-3.069,24.9375,24.9375,-0.0830346
48,-21.44,9.34,24.1,2.3983,9.98764,-0.3276,-0.0230004,24.88,24.88,-0.0835074,-0.0875,-3.4535,21.375,21.375,-0.0761567
49,-21.78,9.7,24.6,2.3817,9.98525,-0.335,-0.0234868,24.88,24.88,-0.0823621,-0.07775,-3.341,24.9375,24.9375,-0.0837934
50,-22.12,10.06,25.1,2.365,9.98754,-0.3272,-0.02255,21.36,21.36,-0.0754773,-0.055,-2.975,21.375,21.375,-0.0790735
51,-22.46,10.44,25.65,2.3489,9.98755,-0.3226,-0.0226101,24.88,24.88,-0.0831212,-0.09025,-3.4785,21.375,21.375,-0.0808055
52,-22.78,10.82,26.15,2.3326,9.98512,-0.3274,-0.0229161,21.36,21.36,-0.0783804,-0.07625,-3.139,24.9375,24.9375,-0.091453
53,-23.1,11.2,26.65,2.3163,9.98505,-0.3248,-0.0225857,21.36,21.36,-0.0801116,-0.0875,-3.2675,24.9375,24.9375,-0.0800356
54,-23.4,11.6,27.15,2.2998,9.98538,-0.3412,-0.0239974,24.88,24.88,-0.090845,-0.1375,-3.839,24.9375,24.9375,-0.0813934
55,-23.72,12,27.65,2.2823,9.98284,-0.3482,-0.0238532,24.88,24.88,-0.0793126,-0.0475,-3.109,28.5,28.5,-0.0802603
56,-24.02,12.4,28.15,2.2654,9.98511,-0.3326,-0.022856,24.88,24.88,-0.0806842,-0.06275,-3.305,24.9375,24.9375,-0.0775763
57,-24.3,12.8,28.65,2.2489,9.98511,-0.3264,-0.0228861,28.48,28.48,-0.0795789,-0.043,-3.247,24.9375,24.9375,-0.0902424
58,-24.6,13.22,29.15,2.2327,9.98752,-0.3204,-0.0224599,24.88,24.88,-0.0768889,-0.04875,-3.073,21.375,21.375,-0.0805626
59,-24.88,13.62,29.65,2.2166,9.98777,-0.3328,-0.023541,24.88,24.88,-0.0896198,-0.1335,-3.7885,21.375,21.375,-0.0853731
60,-25.14,14.04,30.15,2.1994,9.98532,-0.3442,-0.0237571,21.36,21.36,-0.0798586,-0.0745,-3.1455,24.9375,24.9375,-0.0847529
61,-25.4,14.46,30.65,2.1824,9.98522,-0.339,-0.0233366,21.36,21.36,-0.0846926,-0.10775,-3.5125,24.9375,24.9375,-0.0771426
62,-25.66,14.9,31.15,2.1654,9.98533,-0.3422,-0.0238172,24.88,24.88,-0.0840534,-0.08375,-3.4485,24.9375,24.9375,-0.0881644
63,-25.92,15.34,31.7,2.1484,9.98513,-0.3326,-0.0229461,24.88,24.88,-0.0764628,-0.037,-3.0135,24.9375,24.9375,-0.0819351
64,-26.16,15.76,32.15,2.132,9.98522,-0.3314,-0.0233366,24.88,24.88,-0.0875157,-0.11525,-3.6975,24.9375,24.9375,-0.083154
65,-26.4,16.2,32.65,2.1151,9.98532,-0.341,-0.0237871,24.88,24.88,-0.0812169,-0.0655,-3.2375,24.9375,24.9375,-0.0878962
66,-26.62,16.66,33.2,2.0981,9.9852,-0.3368,-0.0232765,24.88,24.88,-0.082442,-0.07375,-3.3585,24.9375,24.9375,-0.0782713
67,-26.84,17.1,33.7,2.0812,9.98536,-0.3428,-0.0239373,24.88,24.88,-0.0872228,-0.10625,-3.6305,24.9375,24.9375,-0.0883118
68,-27.06,17.56,34.2,2.064,9.98523,-0.3396,-0.0233967,24.88,24.88,-0.0775681,-0.0405,-3.046,24.9375,24.9375,-0.0840298
69,-27.26,18.02,34.7,2.0473,9.98525,-0.3362,-0.0234868,24.88,24.88,-0.0876622,-0.11175,-3.689,24.9375,24.9375,-0.0789226
70,-27.46,18.48,35.2,2.0302,9.98539,-0.3452,-0.0240575,24.88,24.88,-0.0833209,-0.07675,-3.3575,24.9375,24.9375,-0.0906275
71,-27.64,18.94,35.7,2.0131,9.98516,-0.3354,-0.0230663,24.88,24.88,-0.0782073,-0.0455,-3.1095,24.9375,24.9375,-0.0757848
72,-27.82,19.4,36.2,1.9964,9.98533,-0.3386,-0.0238172,24.88,24.88,-0.090006,-0.1295,-3.817,24.9375,24.9375,-0.0789844
73,-28,19.88,36.7,1.9792,9.98523,-0.3388,-0.0233666,24.88,24.88,-0.0751177,-0.027,-2.8875,24.9375,24.9375,-0.0860337
74,-28.16,20.34,37.2,1.9628,9.98744,-0.3192,-0.0220996,24.88,24.88,-0.0783005,-0.05525,-3.197,21.375,21.375,-0.078162
75,-28.32,20.82,37.7,1.9468,9.98769,-0.3266,-0.0232107,24.88,24.88,-0.0853851,-0.1065,-3.58,21.375,21.375,-0.0848055
76,-28.48,21.3,38.25,1.9302,9.98516,-0.3324,-0.0230963,21.36,21.36,-0.0774615,-0.06625,-3.041,24.9375,24.9375,-0.0813596
77,-28.62,21.78,38.75,1.9138,9.98513,-0.3304,-0.0229461,21.36,21.36,-0.0841199,-0.11125,-3.504,24.9375,24.9375,-0.0820182
78,-28.76,22.26,39.25,1.8971,9.9852,-0.3348,-0.0232765,24.88,24.88,-0.0806576,-0.06675,-3.268,24.9375,24.9375,-0.0916441
79,-28.88,22.74,39.75,1.8804,9.98515,-0.332,-0.0230362,24.88,24.88,-0.0813367,-0.0705,-3.313,24.9375,24.9375,-0.0790588
80,-29,23.22,40.25,1.8636,9.98543,-0.3452,-0.0242377,24.88,24.88,-0.0910314,-0.13425,-3.8315,24.9375,24.9375,-0.0839288
81,-29.1,23.72,40.75,1.846,9.98534,-0.3478,-0.0238472,24.88,24.88,-0.0783404,-0.04075,-3.054,24.9375,24.9375,-0.0786243
82,-29.2,24.2,41.25,1.8291,9.98516,-0.334,-0.0230663,24.88,24.88,-0.0832277,-0.07925,-3.4475,24.9375,24.9375,-0.0766865
83,-29.3,24.7,41.75,1.8125,9.98514,-0.3288,-0.0229762,24.88,24.88,-0.0779143,-0.0505,-3.127,24.9375,24.9375,-0.0912441
84,-29.38,25.18,42.25,1.7963,9.98745,-0.3174,-0.0221596,24.88,24.88,-0.0759833,-0.044,-3.037,21.375,21.375,-0.0779364
85,-29.46,25.68,42.75,1.7803,9.98527,-0.3312,-0.0235469,24.88,24.88,-0.0906585,-0.1435,-3.8575,24.9375,24.9375,-0.0830067
86,-29.54,26.18,43.25,1.7632,9.98527,-0.3418,-0.0235469,21.36,21.36,-0.0772085,-0.0595,-2.992,24.9375,24.9375,-0.08581
87,-29.6,26.68,43.75,1.7465,9.98508,-0.3304,-0.0227359,24.88,24.88,-0.0823222,-0.07675,-3.4115,24.9375,24.9375,-0.0820404
88,-29.64,27.16,44.25,1.7299,9.98529,-0.3368,-0.023637,24.88,24.88,-0.085132,-0.09675,-3.536,24.9375,24.9375,-0.0914324
89,-29.7,27.66,44.75,1.7129,9.98528,-0.34,-0.0235769,24.88,24.88,-0.0813234,-0.06525,-3.2555,24.9375,24.9375,-0.0824592
90,-29.72,28.16,45.25,1.6958,9.98543,-0.3478,-0.0242377,24.88,24.88,-0.0907917,-0.12875,-3.8175,24.9375,24.9375,-0.0783629
91,-29.76,28.66,45.75,1.6782,9.98543,-0.3524,-0.0242377,24.88,24.88,-0.0817495,-0.0595,-3.243,24.9375,24.9375,-0.0867243
92,-29.76,29.16,46.3,1.661,9.98511,-0.3334,-0.022856,24.88,24.88,-0.077648,-0.04125,-3.1035,24.9375,24.9375,-0.0722344
93,-29.78,29.66,46.8,1.6446,9.98522,-0.3304,-0.0233366,24.88,24.88,-0.0860642,-0.10525,-3.614,24.9375,24.9375,-0.0988897
94,-29.78,30.16,47.3,1.6279,9.98754,-0.325,-0.02255,24.88,24.88,-0.0715755,-0.01475,-2.7235,21.375,21.375,-0.0904354
95,-29.78,30.66,47.8,1.6118,9.98537,-0.3376,-0.0239674,24.88,24.88,-0.0984089,-0.19925,-4.282,24.9375,24.9375,-0.0841323
96,-29.76,31.16,48.3,1.5939,9.9833,-0.3714,-0.0257158,21.36,21.36,-0.089753,-0.12575,-3.5855,28.5,28.5,-0.0866259
97,-29.74,31.66,48.8,1.5754,9.98296,-0.3628,-0.0243639,24.88,24.88,-0.0834008,-0.05875,-3.328,28.5,28.5,-0.0772155
98,-29.7,32.16,49.3,1.5577,9.98288,-0.3486,-0.0240334,28.48,28.48,-0.0859444,-0.06775,-3.583,28.5,28.5,-0.0824919
99,-29.66,32.66,49.8,1.5405,9.98521,-0.3352,-0.0233066,28.48,28.48,-0.0765293,-0.01425,-3.0005,24.9375,24.9375,-0.083103
100,-29.6,33.16,50.3,1.5241,9.98759,-0.3236,-0.0227602,28.48,28.48,-0.0817895,-0.05675,-3.3585,21.375,21.375,-0.0744834
101,-29.54,33.66,50.8,1.5078,9.98772,-0.3304,-0.0233308,24.88,24.88,-0.0824154,-0.0815,-3.3585,21.375,21.375,-0.0840105
102,-29.48,34.16,51.35,1.4913,9.9875,-0.3238,-0.0223698,21.36,21.36,-0.0738127,-0.04775,-2.8765,21.375,21.375,-0.0776545
103,-29.4,34.64,51.8,1.4754,9.98751,-0.3194,-0.0223999,21.36,21.36,-0.0833476,-0.11375,-3.504,21.375,21.375,-0.077075
104,-29.32,35.14,52.35,1.4592,9.98757,-0.325,-0.0227002,21.36,21.36,-0.0769688,-0.0695,-3.0685,21.375,21.375,-0.0891202
105,-29.24,35.64,52.85,1.4431,9.98741,-0.3168,-0.0219494,21.36,21.36,-0.0763695,-0.068,-3.0825,21.375,21.375,-0.0803452
106,-29.14,36.12,53.35,1.4272,9.9852,-0.329,-0.0232765,21.36,21.36,-0.0885012,-0.14875,-3.7635,24.9375,24.9375,-0.08512
107,-29.04,36.6,53.85,1.4102,9.98278,-0.3412,-0.0235828,21.36,21.36,-0.0796588,-0.0755,-3.1455,28.5,28.5,-0.0829623
108,-28.92,37.1,54.35,1.3933,9.9827,-0.3374,-0.0232523,24.88,24.88,-0.0844262,-0.088,-3.5035,28.5,28.5,-0.0788847
109,-28.8,37.58,54.85,1.3764,9.98528,-0.339,-0.0235769,28.48,28.48,-0.0822689,-0.0535,-3.357,24.9375,24.9375,-0.0922676
110,-28.66,38.06,55.35,1.3596,9.98512,-0.3308,-0.0229161,28.48,28.48,-0.0781806,-0.02925,-3.126,24.9375,24.9375,-0.0778816
111,-28.52,38.54,55.85,1.343,9.98538,-0.34,-0.0239974,24.88,24.88,-0.0916573,-0.14225,-3.89,24.9375,24.9375,-0.0806117
112,-28.38,39.02,56.35,1.3256,9.98532,-0.3452,-0.0237571,24.88,24.88,-0.0771685,-0.036,-2.981,24.9375,24.9375,-0.0833002
113,-28.22,39.5,56.85,1.3089,9.98753,-0.3272,-0.02252,24.88,24.88,-0.0799251,-0.0605,-3.2695,21.375,21.375,-0.0790218
114,-28.06,39.96,57.35,1.2926,9.98767,-0.3278,-0.0231206,24.88,24.88,-0.0826285,-0.0845,-3.4205,21.375,21.375,-0.0908213
115,-27.88,40.44,57.85,1.2761,9.98763,-0.3286,-0.0229404,21.36,21.36,-0.0783138,-0.073,-3.115,21.375,21.375,-0.0809552
116,-27.72,40.9,58.35,1.2596,9.98532,-0.339,-0.0237871,21.36,21.36,-0.0902058,-0.152,-3.8095,24.9375,24.9375,-0.0835748
117,-27.52,41.38,58.9,1.2422,9.98285,-0.3472,-0.0239133,21.36,21.36,-0.0802581,-0.07425,-3.1715,28.5,28.5,-0.0859396
118,-27.32,41.84,59.4,1.2252,9.98269,-0.3374,-0.0232223,24.88,24.88,-0.0828682,-0.07525,-3.4065,28.5,28.5,-0.0789909
119,-27.12,42.28,59.9,1.2083,9.98532,-0.34,-0.0237871,28.48,28.48,-0.0852652,-0.07375,-3.526,24.9375,24.9375,-0.0876763
120,-26.92,42.74,60.4,1.1913,9.9852,-0.3362,-0.0232765,28.48,28.48,-0.0782872,-0.02675,-3.096,24.9375,24.9375,-0.083667
121,-26.7,43.2,60.9,1.1746,9.98525,-0.3354,-0.0234868,24.88,24.88,-0.087023,-0.10825,-3.6445,24.9375,24.9375,-0.0811949
122,-26.48,43.64,61.4,1.1576,9.98537,-0.344,-0.0239674,24.88,24.88,-0.0829481,-0.075,-3.3395,24.9375,24.9375,-0.0931693
123,-26.24,44.08,61.9,1.1405,9.9852,-0.3376,-0.0232765,24.88,24.88,-0.0804978,-0.0595,-3.238,24.9375,24.9375,-0.0779941
124,-26,44.52,62.4,1.1236,9.98546,-0.3472,-0.0243578,24.88,24.88,-0.0925628,-0.14375,-3.924,24.9375,24.9375,-0.0816603
125,-25.74,44.96,62.9,1.1059,9.98535,-0.3488,-0.0239073,24.88,24.88,-0.0772884,-0.03325,-2.979,24.9375,24.9375,-0.0849646
126,-25.5,45.38,63.4,1.089,9.98757,-0.3292,-0.0227002,24.88,24.88,-0.0809639,-0.06525,-3.325,21.375,21.375,-0.0783235
127,-25.24,45.8,63.9,1.0726,9.98775,-0.332,-0.0234509,24.88,24.88,-0.0842931,-0.093,-3.493,21.375,21.375,-0.0841449
128,-24.96,46.22,64.4,1.0559,9.98516,-0.3318,-0.0230663,21.36,21.36,-0.0776213,-0.066,-3.057,24.9375,24.9375,-0.0775639
129,-24.68,46.64,64.9,1.0394,9.98513,-0.3288,-0.0229461,21.36,21.36,-0.0834541,-0.10725,-3.462,24.9375,24.9375,-0.0789218
130,-24.4,47.06,65.45,1.0229,9.98509,-0.3278,-0.022796,24.88,24.88,-0.0768489,-0.046,-3.0635,24.9375,24.9375,-0.0884181
131,-24.12,47.46,65.9,1.0068,9.98747,-0.319,-0.0222197,24.88,24.88,-0.0782206,-0.05825,-3.182,21.375,21.375,-0.079447
132,-23.82,47.88,66.45,0.9907,9.98525,-0.3314,-0.0234568,24.88,24.88,-0.0877821,-0.1215,-3.696,24.9375,24.9375,-0.0881799
133,-23.52,48.26,66.95,0.9737,9.98524,-0.3396,-0.0234267,21.36,21.36,-0.0787399,-0.07,-3.1,24.9375,24.9375,-0.0816619
134,-23.2,48.66,67.45,0.9569,9.98526,-0.3394,-0.0235168,24.88,24.88,-0.0875157,-0.10975,-3.6785,24.9375,24.9375,-0.0789836
135,-22.9,49.04,67.95,0.9397,9.98531,-0.343,-0.0237271,24.88,24.88,-0.0809505,-0.06175,-3.249,24.9375,24.9375,-0.0913749
136,-22.56,49.42,68.45,0.9228,9.98509,-0.3302,-0.022796,24.88,24.88,-0.0782872,-0.04925,-3.1435,24.9375,24.9375,-0.0754856
137,-22.24,49.8,68.95,0.9063,9.98535,-0.3382,-0.0239073,24.88,24.88,-0.0907784,-0.13675,-3.851,24.9375,24.9375,-0.0821267
138,-21.9,50.18,69.45,0.8891,9.98523,-0.34,-0.0233967,24.88,24.88,-0.0747981,-0.02475,-2.857,24.9375,24.9375,-0.0834414
139,-21.56,50.54,69.95,0.8726,9.98751,-0.3234,-0.0223999,24.88,24.88,-0.0814433,-0.074,-3.3775,21.375,21.375,-0.0802139
140,-21.22,50.9,70.45,0.8564,9.9852,-0.3296,-0.0232765,24.88,24.88,-0.0827616,-0.0855,-3.411,24.9375,24.9375,-0.0945355
141,-20.86,51.26,70.95,0.8398,9.98516,-0.3318,-0.0230663,21.36,21.36,-0.0795123,-0.07875,-3.1745,24.9375,24.9375,-0.0825504
142,-20.5,51.6,71.45,0.823,9.98546,-0.3472,-0.0243578,24.88,24.88,-0.0939744,-0.15625,-3.9975,24.9375,24.9375,-0.0815606
143,-20.14,51.94,71.95,0.8051,9.983,-0.3578,-0.0245141,24.88,24.88,-0.0818428,-0.05725,-3.218,28.5,28.5,-0.0858894
144,-19.76,52.28,72.5,0.7877,9.98519,-0.34,-0.0232165,24.88,24.88,-0.0808307,-0.05725,-3.281,24.9375,24.9375,-0.0775075
145,-19.38,52.6,73,0.7709,9.98528,-0.3362,-0.0236069,28.48,28.48,-0.0852119,-0.0745,-3.547,24.9375,24.9375,-0.0856761
146,-19,52.92,73.5,0.754,9.98768,-0.3324,-0.0231506,24.88,24.88,-0.0767957,-0.04025,-3.0095,21.375,21.375,-0.0839477
147,-18.62,53.24,74,0.7376,9.98766,-0.3292,-0.0230905,24.88,24.88,-0.0850122,-0.09775,-3.5415,21.375,21.375,-0.0808138
148,-18.22,53.56,74.5,0.7209,9.98531,-0.3394,-0.0237271,21.36,21.36,-0.0832677,-0.101,-3.3805,24.9375,24.9375,-0.0883887
149,-17.82,53.86,75,0.7039,9.98519,-0.3366,-0.0232165,21.36,21.36,-0.0800983,-0.07825,-3.213,24.9375,24.9375,-0.0800509
150,-17.42,54.16,75.5,0.6871,9.98531,-0.3398,-0.0237271,24.88,24.88,-0.0877288,-0.112,-3.6815,24.9375,24.9375,-0.0885679
151,-17.02,54.44,76,0.6699,9.98528,-0.3416,-0.0236069,24.88,24.88,-0.0793525,-0.05125,-3.143,24.9375,24.9375,-0.0865102
152,-16.6,54.72,76.5,0.653,9.98531,-0.3406,-0.0237271,24.88,24.88,-0.0879153,-0.1105,-3.68,24.9375,24.9375,-0.0764363
153,-16.18,55,77,0.6357,9.98298,-0.3506,-0.024424,24.88,24.88,-0.0858245,-0.09025,-3.4915,28.5,28.5,-0.0858598
154,-15.76,55.26,77.5,0.6183,9.98516,-0.3376,-0.0230963,24.88,24.88,-0.0757436,-0.0285,-2.954,24.9375,24.9375,-0.0759504
155,-15.34,55.52,78,0.6019,9.98514,-0.3278,-0.0230062,28.48,28.48,-0.0851986,-0.07925,-3.585,24.9375,24.9375,-0.0776161
156,-14.9,55.78,78.55,0.5854,9.98761,-0.327,-0.0228803,24.88,24.88,-0.0752642,-0.036,-2.9465,21.375,21.375,-0.0896914
157,-14.46,56.02,79.05,0.5694,9.9874,-0.3144,-0.0219194,24.88,24.88,-0.0769155,-0.0515,-3.1115,21.375,21.375,-0.0779662
158,-14.02,56.26,79.55,0.5535,9.98774,-0.3294,-0.0234209,21.36,21.36,-0.0891005,-0.15325,-3.779,21.375,21.375,-0.08287
159,-13.58,56.5,80.05,0.5365,9.98523,-0.3394,-0.0233666,21.36,21.36,-0.0772351,-0.06125,-3.0055,24.9375,24.9375,-0.0813507
160,-13.14,56.72,80.55,0.5199,9.98507,-0.3296,-0.0226758,21.36,21.36,-0.082189,-0.09675,-3.41,24.9375,24.9375,-0.078414
161,-12.68,56.94,81.05,0.5034,9.98516,-0.3304,-0.0230663,24.88,24.88,-0.0806709,-0.0695,-3.2995,24.9375,24.9375,-0.0918521
162,-12.24,57.16,81.55,0.4869,9.98506,-0.3254,-0.0226458,24.88,24.88,-0.0777012,-0.051,-3.1125,24.9375,24.9375,-0.0827908
163,-11.78,57.36,82.05,0.4706,9.98534,-0.3376,-0.0238472,24.88,24.88,-0.0912578,-0.14225,-3.8755,24.9375,24.9375,-0.0861184
164,-11.32,57.54,82.55,0.4532,9.98543,-0.3512,-0.0242377,24.88,24.88,-0.0820958,-0.0645,-3.247,24.9375,24.9375,-0.0828243
165,-10.86,57.74,83.05,0.4358,9.98531,-0.3456,-0.0237271,24.88,24.88,-0.0854383,-0.088,-3.5275,24.9375,24.9375,-0.0795155
166,-10.38,57.92,83.55,0.4185,9.98531,-0.3424,-0.0237271,24.88,24.88,-0.0821224,-0.0685,-3.334,24.9375,24.9375,-0.0918852
167,-9.92,58.08,84.05,0.4016,9.98515,-0.332,-0.0230362,24.88,24.88,-0.0788198,-0.05175,-3.1565,24.9375,24.9375,-0.0804986
168,-9.44,58.24,84.55,0.3851,9.98539,-0.3406,-0.0240575,24.88,24.88,-0.0912844,-0.13825,-3.858,24.9375,24.9375,-0.0810549
169,-8.96,58.4,85.1,0.3676,9.98538,-0.3484,-0.0240274,24.88,24.88,-0.079792,-0.05,-3.1185,24.9375,24.9375,-0.0833318
170,-8.48,58.54,85.6,0.3506,9.98511,-0.3332,-0.0228861,24.88,24.88,-0.080338,-0.0595,-3.266,24.9375,24.9375,-0.0773126
171,-8,58.68,86.1,0.3341,9.98518,-0.3304,-0.0231864,24.88,24.88,-0.0826418,-0.08175,-3.415,24.9375,24.9375,-0.0898154
172,-7.52,58.82,86.6,0.3175,9.98759,-0.3266,-0.0227602,24.88,24.88,-0.0766092,-0.0435,-3.029,21.375,21.375,-0.0836612
173,-7.04,58.94,87.1,0.3012,9.98525,-0.3336,-0.0234868,24.88,24.88,-0.0891804,-0.128,-3.7705,24.9375,24.9375,-0.0816191
174,-6.56,59.04,87.6,0.2841,9.9854,-0.3476,-0.0240875,21.36,21.36,-0.0829614,-0.093,-3.318,24.9375,24.9375,-0.0886969
